FeatureCode,DateCode,Measurement,Units,Value,Sex,Age,Cause Of Death,Location Of Death
S92000003,w/c 2020-01-06,Count,Deaths,0,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,137,Male,65-74 years,All causes,All
S92000003,2020,Count,Deaths,183,All,65-74 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,104,Female,65-74 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,86,Female,65-74 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,67,All,65-74 years,COVID-19 related,All
S92000003,2020,Count,Deaths,4,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,8,Female,15-44 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,9,Female,15-44 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,11,Female,15-44 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,23,Female,15-44 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,17,Female,15-44 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,11,Female,15-44 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,31,Male,15-44 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,54,All,15-44 years,All causes,All
S92000003,2020,Count,Deaths,4,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,31,All,15-44 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,2,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,45,All,15-44 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,4,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,16,Male,15-44 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,3,All,1-14 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,3,All,1-14 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,2,Male,1-14 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,All,1-14 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,1,All,1-14 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,2,Male,1-14 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,10,Female,15-44 years,All causes,All
S92000003,2020,Count,Deaths,8,All,15-44 years,COVID-19 related,All
S92000003,2020,Count,Deaths,223,Female,15-44 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,12,Female,15-44 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,19,Male,15-44 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,2,Female,15-44 years,COVID-19 related,All
S92000003,2020,Count,Deaths,418,Male,15-44 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,31,All,15-44 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,27,Male,15-44 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,36,Male,15-44 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,43,Male,15-44 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,28,Male,15-44 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,4,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,30,Male,15-44 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,42,Male,15-44 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,27,Male,15-44 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,26,Male,15-44 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,33,Male,15-44 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,13,Male,15-44 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,59,All,15-44 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,26,All,15-44 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,24,All,15-44 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,41,All,15-44 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,39,All,15-44 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,48,All,15-44 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,50,All,15-44 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,36,All,15-44 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,31,Male,15-44 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,47,All,15-44 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,16,Male,15-44 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Male,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,61,All,15-44 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,2,Male,15-44 years,COVID-19 related,All
S92000003,2020,Count,Deaths,641,All,15-44 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,1,Female,1-14 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,2020,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,2,Male,1-14 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,1,Female,1-14 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,1-14 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,1,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,1,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,1,Male,1-14 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Male,1-14 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,1,Female,1-14 years,All causes,All
S92000003,2020,Count,Deaths,16,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,2,Female,1-14 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,2,All,1-14 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Female,1-14 years,All causes,All
S92000003,2020,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,1,Male,1-14 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,1,All,1-14 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Female,1-14 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,0,Female,1-14 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,2,All,1-14 years,All causes,All
S92000003,2020,Count,Deaths,11,Female,1-14 years,All causes,All
S92000003,2020,Count,Deaths,27,All,1-14 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Female,1-14 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,0,All,1-14 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,3,All,1-14 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,2,Female,1-14 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,4,All,1-14 years,All causes,All
S92000003,2020,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Female,1-14 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,0,All,1-14 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,3,All,1-14 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Female,1-14 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,1,All,1-14 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,3,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,All,1-14 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,1,Male,1-14 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,1,Female,1-14 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,2,Female,1-14 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,2,All,1-14 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,1,Male,1-14 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,1,Female,1-14 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,2,All,1-14 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,0,Male,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Female,1-14 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,1,Male,1-14 years,All causes,All
S92000003,2020,Count,Deaths,2700,All,45-64 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,106,Male,45-64 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,240,All,45-64 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,111,Male,45-64 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,1,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,56,Female,45-64 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,2020,Count,Deaths,2602,Male,85 years and over,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,154,Male,85 years and over,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Female,85 years and over,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,213,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,11,Female,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,163,Male,85 years and over,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,80,Female,45-64 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,113,Male,45-64 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,9,Male,45-64 years,COVID-19 related,All
S92000003,2020,Count,Deaths,1103,Female,45-64 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,3,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,71,Female,45-64 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,168,All,45-64 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,64,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,193,All,45-64 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,70,Female,45-64 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,171,All,45-64 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,102,Male,45-64 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,73,Female,45-64 years,All causes,All
S92000003,2020,Count,Deaths,74,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,91,Male,45-64 years,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,98,Male,45-64 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,4,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,1,Female,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,577,All,85 years and over,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,263,Female,85 years and over,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,230,Female,85 years and over,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,240,Male,85 years and over,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,382,All,85 years and over,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,395,All,85 years and over,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,384,All,85 years and over,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,134,Male,85 years and over,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,411,All,85 years and over,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,145,Male,85 years and over,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Female,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Female,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,2,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,74,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,154,Male,85 years and over,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,702,All,85 years and over,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,31,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,0,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,43,Female,85 years and over,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,143,Male,85 years and over,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,178,Male,85 years and over,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,All,85 years and over,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,165,Male,85 years and over,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,165,Male,85 years and over,All causes,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,427,All,85 years and over,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,239,Female,85 years and over,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Male,85 years and over,COVID-19 related,All
S92000003,2020,Count,Deaths,136,Male,85 years and over,COVID-19 related,All
S92000003,2020,Count,Deaths,6697,All,85 years and over,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,251,Female,85 years and over,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,151,Male,85 years and over,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,64,Female,45-64 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,46,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,151,All,45-64 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,166,All,45-64 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,215,All,45-64 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,18,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,1,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,65,Female,45-64 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,61,Female,45-64 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,92,Male,45-64 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,92,Male,45-64 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,170,All,45-64 years,All causes,All
S92000003,w/c 2020-01-20,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,49,All,15-44 years,All causes,All
S92000003,w/c 2020-03-23,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,17,Female,15-44 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,18,Female,15-44 years,All causes,All
S92000003,w/c 2020-03-02,Count,Deaths,21,Female,15-44 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-20,Count,Deaths,14,Female,15-44 years,All causes,All
S92000003,w/c 2020-01-27,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-03-09,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,21,Female,15-44 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-17,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-13,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-03,Count,Deaths,15,Female,15-44 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,2,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Female,15-44 years,COVID-19 related,All
S92000003,w/c 2020-02-24,Count,Deaths,16,Female,15-44 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,0,All,15-44 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,12,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,12,All,45-64 years,COVID-19 related,All
S92000003,w/c 2020-04-06,Count,Deaths,79,Female,45-64 years,All causes,All
S92000003,w/c 2020-02-17,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,101,Female,45-64 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,80,Female,45-64 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,108,Male,45-64 years,All causes,All
S92000003,w/c 2020-01-13,Count,Deaths,0,All,45-64 years,COVID-19 related,All
S92000003,2020,Count,Deaths,1597,Male,45-64 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-02,Count,Deaths,173,All,45-64 years,All causes,All
S92000003,w/c 2020-03-16,Count,Deaths,81,Female,45-64 years,All causes,All
S92000003,w/c 2020-02-10,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-23,Count,Deaths,90,Male,45-64 years,All causes,All
S92000003,w/c 2020-02-24,Count,Deaths,165,All,45-64 years,All causes,All
S92000003,w/c 2020-01-06,Count,Deaths,95,Female,45-64 years,All causes,All
S92000003,w/c 2020-02-03,Count,Deaths,64,Female,45-64 years,All causes,All
S92000003,w/c 2020-03-30,Count,Deaths,19,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-06,Count,Deaths,0,Male,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-30,Count,Deaths,226,All,45-64 years,All causes,All
S92000003,w/c 2020-04-06,Count,Deaths,161,Male,45-64 years,All causes,All
S92000003,2020,Count,Deaths,34,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-03-16,Count,Deaths,189,All,45-64 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,Female,45-64 years,COVID-19 related,All
S92000003,w/c 2020-01-27,Count,Deaths,63,Female,45-64 years,All causes,All
S92000003,w/c 2019-12-30,Count,Deaths,0,All,45-64 years,COVID-19 related,All
